{
# 公众号配置
# 公众号appId
"app_id": "wx08741f6320438303",
# 公众号appSecret
"app_secret": "b606117803151e1c1b0317f364ac3536",
# 模板消息id
"template_id": "U45hXZsT4DFmGxEvgrpA31bYJH3BOrafprIj1NboFE8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["onDnm5jK3WfC0ZAqXxqr3QieDNyk"],

# 信息配置
# 和风天气apikey
"weather_key": "228722f8e35b4539987b6c0050600f35",
# 天行数据apikey
"tian_api": "03116e38e54c1cf88d3fbbbc84590236",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "湖南",
# 生日
"birthday1": {"name": "杨茜元", "birthday": "2001-12-08"},
# 在一起的日子，格式同上
"love_date": "2020-01-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "祝你天天开心",
# 金句英文
"note_en": "I wish you happy every day"
}
